 Downloading crates ...
  Downloaded ab_glyph_rasterizer v0.1.10
  Downloaded nohash-hasher v0.2.0
  Downloaded inotify v0.11.0
  Downloaded proc-macro-crate v3.4.0
  Downloaded parking v2.2.1
  Downloaded quick_cache v0.6.18
  Downloaded piper v0.2.4
  Downloaded zvariant_utils v3.3.0
  Downloaded zbus-lockstep v0.5.2
  Downloaded zbus_xml v5.1.0
  Downloaded wayland-cursor v0.31.12
  Downloaded zvariant_derive v5.9.2
  Downloaded zbus_macros v5.13.2
  Downloaded wayland-protocols-wlr v0.3.10
  Downloaded wayland-scanner v0.31.8
  Downloaded zvariant v5.9.2
  Downloaded xi-unicode v0.3.0
  Downloaded xkeysym v0.2.1
  Downloaded smithay-client-toolkit v0.19.2
  Downloaded wayland-backend v0.3.12
  Downloaded vello_common v0.0.4
  Downloaded zbus v5.13.2
  Downloaded winnow v0.7.14
  Downloaded sysinfo v0.37.2
  Downloaded nix v0.30.1
  Downloaded x11rb v0.13.2
  Downloaded webpki-roots v1.0.6
  Downloaded egui v0.33.3
  Downloaded ash v0.38.0+1.3.281
  Downloaded sea-query v1.0.0-rc.30
  Downloaded wayland-protocols v0.32.10
  Downloaded rustls v0.23.36
  Downloaded rustix v0.38.44
  Downloaded quick-xml v0.38.4
  Downloaded rusqlite v0.37.0
  Downloaded tower v0.5.3
  Downloaded rustls-webpki v0.103.9
  Downloaded wayland-protocols-plasma v0.3.10
  Downloaded wayland-client v0.31.12
  Downloaded tungstenite v0.28.0
  Downloaded x11rb-protocol v0.13.2
  Downloaded jpeg-decoder v0.3.2
  Downloaded toml_edit v0.23.7
  Downloaded polling v3.11.0
  Downloaded winit v0.30.12
  Downloaded vello_cpu v0.0.4
  Downloaded rustls-platform-verifier v0.6.2
  Downloaded jiff v0.2.18
  Downloaded epaint_default_fonts v0.33.3
  Downloaded openxr-sys v0.12.0
  Downloaded rustls-native-certs v0.8.3
  Downloaded toml_parser v1.0.6+spec-1.1.0
  Downloaded sctk-adwaita v0.10.1
  Downloaded zstd-sys v2.0.16+zstd.1.5.7
  Downloaded ordered-float v5.0.0
  Downloaded fearless_simd v0.3.0
  Downloaded egui-file-dialog v0.12.0
  Downloaded zbus-lockstep-macros v0.5.2
  Downloaded web-time v1.1.0
  Downloaded tracing-attributes v0.1.31
  Downloaded toml_datetime v0.7.3
  Downloaded tokio-rustls v0.26.4
  Downloaded tokio-macros v2.6.0
  Downloaded smithay-clipboard v0.7.2
  Downloaded signal-hook-registry v1.4.8
  Downloaded serde_repr v0.1.20
  Downloaded epaint v0.33.3
  Downloaded bpaf v0.9.23
  Downloaded zstd-safe v7.2.4
  Downloaded zstd v0.13.3
  Downloaded zbus_names v4.3.1
  Downloaded xkbcommon-dl v0.4.2
  Downloaded xcursor v0.3.10
  Downloaded wgpu-core-deps-windows-linux-android v26.0.0
  Downloaded utf8parse v0.2.2
  Downloaded spirv v0.3.0+sdk-1.3.268.0
  Downloaded sea-query-derive v1.0.0-rc.12
  Downloaded async-tungstenite v0.32.1
  Downloaded wayland-csd-frame v0.3.0
  Downloaded peniko v0.5.0
  Downloaded tower-layer v0.3.3
  Downloaded openxr v0.20.0
  Downloaded gilrs v0.11.1
  Downloaded calloop v0.13.0
  Downloaded untrusted v0.9.0
  Downloaded sig v1.0.0
  Downloaded tiff v0.9.1
  Downloaded sea-query-rusqlite v0.8.0-rc.15
  Downloaded gilrs-core v0.6.7
  Downloaded event-listener v5.4.1
  Downloaded emath v0.33.3
  Downloaded egui-winit v0.33.3
  Downloaded vec_map v0.8.2
  Downloaded fst v0.4.7
  Downloaded sync_wrapper v1.0.2
  Downloaded smol_str v0.2.2
  Downloaded khronos-egl v6.0.0
  Downloaded gethostname v1.1.0
  Downloaded futures-io v0.3.31
  Downloaded ring v0.17.14
  Downloaded futures v0.3.31
  Downloaded enumflags2 v0.7.12
  Downloaded blocking v1.6.2
  Downloaded atspi-common v0.9.0
  Downloaded atspi v0.25.0
  Downloaded inotify-sys v0.1.5
  Downloaded inherent v1.0.13
  Downloaded hyper-rustls v0.27.7
  Downloaded futures-macro v0.3.31
  Downloaded fallible-iterator v0.3.0
  Downloaded data-encoding v2.10.0
  Downloaded concurrent-queue v2.5.0
  Downloaded option-ext v0.2.0
  Downloaded linux-raw-sys v0.4.15
  Downloaded hex v0.4.3
  Downloaded gpu-descriptor-types v0.2.0
  Downloaded async-compression v0.4.37
  Downloaded ordered-stream v0.2.0
  Downloaded openssl-probe v0.2.1
  Downloaded libudev-sys v0.1.4
  Downloaded gpu-alloc-types v0.3.0
  Downloaded env_filter v0.1.4
  Downloaded downcast-rs v1.2.1
  Downloaded dirs v6.0.0
  Downloaded color v0.3.2
  Downloaded async-trait v0.1.89
  Downloaded async-io v2.6.0
  Downloaded arboard v3.6.1
  Downloaded owned_ttf_parser v0.25.1
  Downloaded heck v0.4.1
  Downloaded hashlink v0.10.0
  Downloaded futures-lite v2.6.1
  Downloaded egui_glow v0.33.3
  Downloaded directories v6.0.0
  Downloaded atspi-connection v0.9.0
  Downloaded async-task v4.7.1
  Downloaded async-signal v0.2.13
  Downloaded async-lock v3.4.2
  Downloaded async-executor v1.13.3
  Downloaded ahash v0.8.12
  Downloaded accesskit_winit v0.29.2
  Downloaded accesskit_consumer v0.31.0
  Downloaded accesskit_atspi_common v0.14.2
  Downloaded http-body-util v0.1.3
  Downloaded hex v0.3.2
  Downloaded gpu-alloc v0.6.0
  Downloaded gaol v0.2.1
  Downloaded futures-executor v0.3.31
  Downloaded env_logger v0.11.8
  Downloaded ecolor v0.33.3
  Downloaded compression-codecs v0.4.36
  Downloaded bpaf_derive v0.5.23
  Downloaded atspi-proxies v0.9.0
  Downloaded async-recursion v1.1.1
  Downloaded async-process v2.5.0
  Downloaded async-channel v2.5.0
  Downloaded async-broadcast v0.7.2
  Downloaded as-raw-xcb-connection v1.0.1
  Downloaded anstyle-parse v0.2.7
  Downloaded anstyle v1.0.13
  Downloaded anstream v0.6.21
  Downloaded accesskit_unix v0.17.2
  Downloaded ab_glyph v0.2.32
  Downloaded memoffset v0.9.1
  Downloaded linebender_resource_handle v0.1.1
  Downloaded is_terminal_polyfill v1.70.2
  Downloaded imsz v0.4.1
  Downloaded gpu-descriptor v0.3.2
  Downloaded fallible-streaming-iterator v0.1.9
  Downloaded event-listener-strategy v0.5.4
  Downloaded enumflags2_derive v0.7.12
  Downloaded endi v1.1.1
  Downloaded dirs-sys v0.5.0
  Downloaded cursor-icon v1.2.0
  Downloaded compression-core v0.4.31
  Downloaded colorchoice v1.0.4
  Downloaded calloop-wayland-source v0.3.0
  Downloaded blurmock v0.1.3
  Downloaded anstyle-query v1.1.5
  Downloaded libsqlite3-sys v0.35.0
   Compiling proc-macro2 v1.0.106
   Compiling quote v1.0.44
   Compiling syn v2.0.114
   Compiling libc v0.2.180
   Compiling serde_derive v1.0.228
    Checking serde v1.0.228
   Compiling jobserver v0.1.34
    Checking log v0.4.29
   Compiling cc v1.2.55
    Checking smallvec v1.15.1
   Compiling zeroize_derive v1.4.3
    Checking zeroize v1.8.2
    Checking getrandom v0.2.17
    Checking rand_core v0.6.4
    Checking generic-array v0.14.7
    Checking memchr v2.7.6
    Checking crypto-common v0.1.7
   Compiling synstructure v0.13.2
   Compiling rustix v1.1.2
    Checking linux-raw-sys v0.11.0
    Checking getrandom v0.3.4
   Compiling bytemuck_derive v1.10.2
    Checking bytemuck v1.25.0
    Checking block-buffer v0.10.4
    Checking arrayvec v0.7.6
    Checking digest v0.10.7
   Compiling zerofrom-derive v0.1.6
    Checking zerofrom v0.1.6
   Compiling yoke-derive v0.7.5
    Checking lock_api v0.4.14
    Checking yoke v0.7.5
    Checking parking_lot_core v0.9.12
   Compiling zerovec-derive v0.10.3
   Compiling displaydoc v0.2.5
    Checking zerovec v0.10.4
    Checking parking_lot v0.12.5
    Checking mio v1.1.1
    Checking uuid v1.20.0
    Checking tinystr v0.7.6
    Checking euclid v0.22.13
    Checking icu_locid v1.5.0
    Checking allocator-api2 v0.2.21
   Compiling icu_provider_macros v1.5.0
    Checking icu_provider v1.5.0
    Checking hashbrown v0.16.0
    Checking icu_locid_transform v1.5.0
    Checking socket2 v0.6.1
   Compiling tokio-macros v2.6.0
    Checking tokio v1.49.0
    Checking indexmap v2.11.4
    Checking icu_collections v1.5.0
